timestamp,quadrant,bend_angle,N,S,E,W
1759956562.9503274,Center,0.0,0.0,0.0,0.0
1759956563.1504948,Center,0.0,0.0,0.0,0.0
1759956563.3506649,Center,0.0,0.0,0.0,0.0
1759956563.5508573,Center,0.0,0.0,0.0,0.0
1759956563.7510092,Center,0.0,0.0,0.0,0.0
1759956563.9511664,Center,0.0,0.0,0.0,0.0
1759956564.1513212,Center,0.0,0.0,0.0,0.0
1759956564.351472,Center,0.0,0.0,0.0,0.0
1759956564.5516236,Center,0.0,0.0,0.0,0.0
1759956564.751793,Center,0.0,0.0,0.0,0.0
1759956564.9519491,Center,0.0,0.0,0.0,0.0
1759956565.1521094,Center,0.0,0.0,0.0,0.0
1759956565.35227,Center,0.0,0.0,0.0,0.0
1759956565.5524218,Center,0.0,0.0,0.0,0.0
1759956565.7525744,Center,0.0,0.0,0.0,0.0
1759956565.9527292,Center,0.0,0.0,0.0,0.0
1759956566.1528833,Center,0.0,0.0,0.0,0.0
1759956566.3530366,Center,0.0,0.0,0.0,0.0
1759956566.5532138,Center,0.0,0.0,0.0,0.0
1759956566.7562263,Center,0.0,0.0,0.0,0.0
1759956566.9563792,Center,0.0,0.0,0.0,0.0
1759956567.156538,Center,0.0,0.0,0.0,0.0
1759956567.3567593,Center,0.0,0.0,0.0,0.0
1759956567.5576003,Center,0.0,0.0,0.0,0.0
1759956567.7578213,Center,0.0,0.0,0.0,0.0
1759956567.958077,Center,0.0,0.0,0.0,0.0
1759956568.1582675,Center,0.0,0.0,0.0,0.0
1759956568.3584332,Center,0.0,0.0,0.0,0.0
1759956568.5586069,Center,0.0,0.0,0.0,0.0
1759956568.7587574,Center,0.0,0.0,0.0,0.0
1759956568.9589047,Center,0.0,0.0,0.0,0.0
1759956569.1590352,Center,0.0,0.0,0.0,0.0
1759956569.3591862,Center,0.0,0.0,0.0,0.0
1759956569.5593474,Center,0.0,0.0,0.0,0.0
1759956569.7607102,Center,0.0,0.0,0.0,0.0
1759956569.9608712,Center,0.0,0.0,0.0,0.0
1759956570.1610231,Center,0.0,0.0,0.0,0.0
1759956570.3611794,Center,0.0,0.0,0.0,0.0
1759956570.5613565,Center,0.0,0.0,0.0,0.0
1759956570.7615185,Center,0.0,0.0,0.0,0.0
1759956570.9616847,Center,0.0,0.0,0.0,0.0
1759956571.1618235,Center,0.0,0.0,0.0,0.0
1759956571.3619883,Center,0.0,0.0,0.0,0.0
1759956571.5621827,Center,0.0,0.0,0.0,0.0
1759956571.762336,Center,0.0,0.0,0.0,0.0
1759956571.962496,Center,0.0,0.0,0.0,0.0
1759956572.1626818,Center,0.0,0.0,0.0,0.0
1759956572.362931,Center,0.0,0.0,0.0,0.0
1759956572.5631068,Center,0.0,0.0,0.0,0.0
1759956572.7632654,Center,0.0,0.0,0.0,0.0
1759956572.9634168,Center,0.0,0.0,0.0,0.0
1759956573.1636336,Center,0.0,0.0,0.0,0.0
1759956573.3637915,Center,0.0,0.0,0.0,0.0
1759956573.5639484,Center,0.0,0.0,0.0,0.0
1759956573.7640972,Center,0.0,0.0,0.0,0.0
1759956573.9642467,Center,0.0,0.0,0.0,0.0
1759956574.164399,Center,0.0,0.0,0.0,0.0
1759956574.364554,Center,0.0,0.0,0.0,0.0
1759956574.564745,Center,0.0,0.0,0.0,0.0
1759956574.7663705,Center,0.0,0.0,0.0,0.0
1759956574.966541,Center,0.0,0.0,0.0,0.0
1759956575.1666958,Center,0.0,0.0,0.0,0.0
1759957014.573611,Center,0.0,0.0,0.0,0.0
1759957015.0737891,Center,0.0,0.0,0.0,0.0
1759957015.5739233,Center,0.0,0.0,0.0,0.0
1759957016.0740597,Center,0.0,0.0,0.0,0.0
1759957016.5741782,Center,0.0,0.0,0.0,0.0
1759957017.0742912,Center,0.0,0.0,0.0,0.0
1759957017.5744133,Center,0.0,0.0,0.0,0.0
1759957018.0745773,Center,0.0,0.0,0.0,0.0
1759957018.5747287,Center,0.0,0.0,0.0,0.0
1759957019.074853,Center,0.0,0.0,0.0,0.0
1759957019.574985,Center,0.0,0.0,0.0,0.0
1759957020.0751276,Center,0.0,0.0,0.0,0.0
1759957020.5752554,Center,0.0,0.0,0.0,0.0
1759957021.075429,Center,0.0,0.0,0.0,0.0
1759957021.575574,Center,0.0,0.0,0.0,0.0
1759957022.0757434,Center,0.0,0.0,0.0,0.0
1759957022.5759606,Center,0.0,0.0,0.0,0.0
1759957023.0760975,Center,0.0,0.0,0.0,0.0
1759957023.576239,Center,0.0,0.0,0.0,0.0
1759957024.0763805,Center,0.0,0.0,0.0,0.0
1759957024.5798485,Center,0.0,0.0,0.0,0.0
1759957025.0801308,Center,0.0,0.0,0.0,0.0
1759957025.5802531,Center,0.0,0.0,0.0,0.0
1759957026.080381,Center,0.0,0.0,0.0,0.0
1759957026.580501,Center,0.0,0.0,0.0,0.0
1759957027.080624,Center,0.0,0.0,0.0,0.0
1759957027.5807824,Center,0.0,0.0,0.0,0.0
1759957028.0809083,Center,0.0,0.0,0.0,0.0
1759957028.581029,Center,0.0,0.0,0.0,0.0
1759957029.0811765,Center,0.0,0.0,0.0,0.0
1759957029.5812888,Center,0.0,0.0,0.0,0.0
1759957030.081403,Center,0.0,0.0,0.0,0.0
1759957030.5815196,Center,0.0,0.0,0.0,0.0
1759957031.081637,Center,0.0,0.0,0.0,0.0
1759957031.5817564,Center,0.0,0.0,0.0,0.0
1759957032.0818975,Center,0.0,0.0,0.0,0.0
1759957032.5820444,Center,0.0,0.0,0.0,0.0
1759957033.0821903,Center,0.0,0.0,0.0,0.0
1759957033.5823421,Center,0.0,0.0,0.0,0.0
1759957034.0825448,Center,0.0,0.0,0.0,0.0
1759957034.5826805,Center,0.0,0.0,0.0,0.0
1759957035.0829895,Center,0.0,0.0,0.0,0.0
1759957035.5831735,Center,0.0,0.0,0.0,0.0
1759957036.0833,Center,0.0,0.0,0.0,0.0
1759957036.5838192,Center,0.0,0.0,0.0,0.0
1759957037.0840566,Center,0.0,0.0,0.0,0.0
1759957037.5841966,Center,0.0,0.0,0.0,0.0
1759957038.0843549,Center,0.0,0.0,0.0,0.0
1759957038.5845156,Center,0.0,0.0,0.0,0.0
1759957039.0846593,Center,0.0,0.0,0.0,0.0
1759957039.5848148,Center,0.0,0.0,0.0,0.0
1759957040.0849924,Center,0.0,0.0,0.0,0.0
1759957040.5851462,Center,0.0,0.0,0.0,0.0
1759957041.085302,Center,0.0,0.0,0.0,0.0
1759957041.5854871,Center,0.0,0.0,0.0,0.0
1759957042.085631,Center,0.0,0.0,0.0,0.0
1759957042.5857742,Center,0.0,0.0,0.0,0.0
1759957043.0859234,Center,0.0,0.0,0.0,0.0
1759957043.586069,Center,0.0,0.0,0.0,0.0
1759957044.0862176,Center,0.0,0.0,0.0,0.0
1759957044.58636,Center,0.0,0.0,0.0,0.0
1759957045.0865057,Center,0.0,0.0,0.0,0.0
1759957045.5866525,Center,0.0,0.0,0.0,0.0
1759957046.0867898,Center,0.0,0.0,0.0,0.0
1759957046.5869203,Center,0.0,0.0,0.0,0.0
1759957047.0870497,Center,0.0,0.0,0.0,0.0
1759957047.5871828,Center,0.0,0.0,0.0,0.0
1759957048.087332,Center,0.0,0.0,0.0,0.0
1759957048.5874772,Center,0.0,0.0,0.0,0.0
1759957049.0876231,Center,0.0,0.0,0.0,0.0
1759957049.5877721,Center,0.0,0.0,0.0,0.0
1759965387.6254492,Center,0.0,0.0,0.0,0.0
1759965388.1264093,Center,0.0,0.0,0.0,0.0
1759965388.6265242,Center,0.0,0.0,0.0,0.0
1759965389.1266236,Center,0.0,0.0,0.0,0.0
1759965389.626715,Center,0.0,0.0,0.0,0.0
1759965390.1268032,Center,0.0,0.0,0.0,0.0
1759965390.6268904,Center,0.0,0.0,0.0,0.0
1759965391.1269965,Center,0.0,0.0,0.0,0.0
1759965391.627133,Center,0.0,0.0,0.0,0.0
1759965392.127248,Center,0.0,0.0,0.0,0.0
1759965392.6273816,Center,0.0,0.0,0.0,0.0
1759965393.1275373,Center,0.0,0.0,0.0,0.0
1759965393.6276839,Center,0.0,0.0,0.0,0.0
1759965394.1278393,Center,0.0,0.0,0.0,0.0
1759965394.6279914,Center,0.0,0.0,0.0,0.0
1759965395.1281435,Center,0.0,0.0,0.0,0.0
1759965395.6282892,Center,0.0,0.0,0.0,0.0
1759965396.1284304,Center,0.0,0.0,0.0,0.0
1759965396.6285846,Center,0.0,0.0,0.0,0.0
1759965397.12874,Center,0.0,0.0,0.0,0.0
1759965397.6288948,Center,0.0,0.0,0.0,0.0
1759965398.1290493,Center,0.0,0.0,0.0,0.0
1759965398.6292114,Center,0.0,0.0,0.0,0.0
1759965399.1293693,Center,0.0,0.0,0.0,0.0
1759965399.629527,Center,0.0,0.0,0.0,0.0
1759965400.1296797,Center,0.0,0.0,0.0,0.0
1759965400.6298306,Center,0.0,0.0,0.0,0.0
1759965401.1300251,Center,0.0,0.0,0.0,0.0
1759965401.6301813,Center,0.0,0.0,0.0,0.0
1759965402.1303663,Center,0.0,0.0,0.0,0.0
1759965402.6305115,Center,0.0,0.0,0.0,0.0
1759965403.1306877,Center,0.0,0.0,0.0,0.0
1759965403.6308458,Center,0.0,0.0,0.0,0.0
1759965404.1310236,Center,0.0,0.0,0.0,0.0
1759965404.6311836,Center,0.0,0.0,0.0,0.0
1759965405.1313338,Center,0.0,0.0,0.0,0.0
1759965405.6314747,Center,0.0,0.0,0.0,0.0
1759965406.1316147,Center,0.0,0.0,0.0,0.0
1759965406.6317623,Center,0.0,0.0,0.0,0.0
1759965407.1319394,Center,0.0,0.0,0.0,0.0
1759965407.6321692,Center,0.0,0.0,0.0,0.0
1759965408.1323175,Center,0.0,0.0,0.0,0.0
1759965455.616836,Center,0.0,0.0,0.0,0.0
1759965456.1171112,Center,0.0,0.0,0.0,0.0
1759965456.6172473,Center,0.0,0.0,0.0,0.0
1759965457.1173804,Center,0.0,0.0,0.0,0.0
1759965457.617514,Center,0.0,0.0,0.0,0.0
1759965458.117662,Center,0.0,0.0,0.0,0.0
1759965458.617808,Center,0.0,0.0,0.0,0.0
1759965459.1179578,Center,0.0,0.0,0.0,0.0
1759965459.6181571,Center,0.0,0.0,0.0,0.0
1759965460.1183064,Center,0.0,0.0,0.0,0.0
1759965460.618452,Center,0.0,0.0,0.0,0.0
1759965461.1186082,Center,0.0,0.0,0.0,0.0
1759965461.6187632,Center,0.0,0.0,0.0,0.0
1759965462.118911,Center,0.0,0.0,0.0,0.0
1759965462.6190329,Center,0.0,0.0,0.0,0.0
1759965463.1191537,Center,0.0,0.0,0.0,0.0
1759965463.6192768,Center,0.0,0.0,0.0,0.0
1759965464.1193912,Center,0.0,0.0,0.0,0.0
1759965464.6195076,Center,0.0,0.0,0.0,0.0
1759965465.1196277,Center,0.0,0.0,0.0,0.0
1759965465.6197376,Center,0.0,0.0,0.0,0.0
1759965466.1198447,Center,0.0,0.0,0.0,0.0
1759965466.6199684,Center,0.0,0.0,0.0,0.0
1759965467.1200962,Center,0.0,0.0,0.0,0.0
1759965467.6202092,Center,0.0,0.0,0.0,0.0
1759965468.1203296,Center,0.0,0.0,0.0,0.0
1759965468.6204655,Center,0.0,0.0,0.0,0.0
1759965492.3209786,Center,0.0,0.0,0.0,0.0
1759965492.8211274,Center,0.0,0.0,0.0,0.0
1759965493.3212845,Center,0.0,0.0,0.0,0.0
1759965493.8214445,Center,0.0,0.0,0.0,0.0
1759965494.3215892,Center,0.0,0.0,0.0,0.0
1759965494.8217244,Center,0.0,0.0,0.0,0.0
1759965495.3218577,Center,0.0,0.0,0.0,0.0
1759965495.8219953,Center,0.0,0.0,0.0,0.0
1759965496.322119,Center,0.0,0.0,0.0,0.0
1759965496.8222325,Center,0.0,0.0,0.0,0.0
1759965497.3223646,Center,0.0,0.0,0.0,0.0
1759965497.8224955,Center,0.0,0.0,0.0,0.0
1759965498.322644,Center,0.0,0.0,0.0,0.0
1759965498.8227863,Center,0.0,0.0,0.0,0.0
1759965499.3229194,Center,0.0,0.0,0.0,0.0
1759965499.8230433,Center,0.0,0.0,0.0,0.0
1759965500.3231685,Center,0.0,0.0,0.0,0.0
1759965500.823296,Center,0.0,0.0,0.0,0.0
1759965501.3234334,Center,0.0,0.0,0.0,0.0
1759965501.8235836,Center,0.0,0.0,0.0,0.0
1759965502.323719,Center,0.0,0.0,0.0,0.0
1759965502.8238637,Center,0.0,0.0,0.0,0.0
1759965503.3240345,Center,0.0,0.0,0.0,0.0
1759965503.8241858,Center,0.0,0.0,0.0,0.0
1759968801.584779,Center,0.0,0.0,0.0,0.0
1759968802.0861273,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968802.5863385,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968803.0864794,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968803.5866153,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968804.087083,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968804.5871904,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968805.0873005,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968805.587434,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968806.0875819,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968806.5877109,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968807.0880375,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968807.5882127,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968808.0883665,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968808.588496,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968809.0886674,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968809.5888367,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968810.0890322,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968810.5892293,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968811.0901191,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968811.5903158,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968812.090485,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968812.590655,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968813.090899,Quadrant 1,27.0,-10.0,-20.0,-37.0
1759968813.5911365,Quadrant 2,69.0,33.0,33.0,38.0
1759968814.091308,Quadrant 1,71.0,29.0,40.0,15.0
1759968814.5914981,Quadrant 1,71.0,29.0,40.0,15.0
1759968815.0917099,Quadrant 1,24.0,-21.0,-6.0,-27.0
1759968815.5918868,Quadrant 1,24.0,-21.0,-6.0,-27.0
1759968816.092141,Quadrant 2,2.0,-30.0,-22.0,-16.0
1759968816.5923233,Quadrant 1,26.0,0.0,10.0,0.0
1759968817.092506,Quadrant 1,26.0,0.0,10.0,0.0
1759968817.5926895,Quadrant 3,161.0,276.0,192.0,525.0
1759968818.0928752,Quadrant 3,161.0,276.0,192.0,525.0
1759968818.593055,Quadrant 1,301.0,115.0,216.0,88.0
1759968819.093238,Quadrant 1,301.0,115.0,216.0,88.0
1759968819.5934181,Quadrant 1,48.0,0.0,13.0,-4.0
1759968820.0936067,Quadrant 1,48.0,0.0,13.0,-4.0
1759968820.593771,Quadrant 1,17.0,1.0,-2.0,-3.0
1759968821.0952466,Quadrant 1,45.0,20.0,24.0,22.0
1759968821.5954251,Quadrant 1,45.0,20.0,24.0,22.0
1759968822.095676,Quadrant 1,45.0,0.0,9.0,-14.0
1759968822.5958679,Quadrant 1,45.0,0.0,9.0,-14.0
1759968823.0961359,Quadrant 1,-1.0,-41.0,-29.0,-42.0
1759968823.596396,Quadrant 1,-1.0,-41.0,-29.0,-42.0
1759968824.0966392,Quadrant 2,-10.0,-31.0,-33.0,-26.0
1759968824.596819,Quadrant 2,-10.0,-31.0,-33.0,-26.0
1759968825.0969925,Quadrant 2,25.0,14.0,11.0,20.0
1759968825.5971665,Quadrant 1,63.0,33.0,45.0,20.0
1759968826.0990748,Quadrant 1,63.0,33.0,45.0,20.0
1759968826.599251,Quadrant 1,45.0,-8.0,3.0,-14.0
1759968827.0994284,Quadrant 1,45.0,-8.0,3.0,-14.0
1759968827.5996199,Quadrant 2,-10.0,-44.0,-36.0,-30.0
1759968828.0998032,Quadrant 2,-10.0,-44.0,-36.0,-30.0
1759968828.5999825,Quadrant 2,9.0,-3.0,-14.0,6.0
1759968829.1001687,Quadrant 2,9.0,-3.0,-14.0,6.0
1759968829.6003501,Quadrant 1,55.0,27.0,32.0,22.0
1759968847.2467632,Center,0.0,0.0,0.0,0.0
1759968847.7469344,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968848.247093,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968848.747302,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968849.247496,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968849.7477198,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968850.2479684,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968850.7482176,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968851.248397,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968851.748566,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968852.248736,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968852.7489004,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968853.2490873,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968853.7492533,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968854.2494233,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968854.749589,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968855.2506623,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968855.7508318,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968856.2510152,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968856.7511778,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968857.2513616,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968857.7515848,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968858.2517657,Quadrant 1,5.0,-30.0,-20.0,-32.0
1759968858.7519395,Quadrant 2,54.0,-134.0,-116.0,-63.0
1759968859.2521167,Quadrant 2,0.0,-173.0,-198.0,-47.0
1759968859.752275,Quadrant 2,0.0,-173.0,-198.0,-47.0
1759968860.2525175,Quadrant 2,34.0,-158.0,-180.0,-53.0
1759968860.7526846,Quadrant 2,34.0,-158.0,-180.0,-53.0
1759968861.252886,Quadrant 2,-17.0,-162.0,-209.0,-54.0
1759968861.7530534,Quadrant 2,-17.0,-162.0,-209.0,-54.0
1759968862.253241,Quadrant 2,4.0,-141.0,-188.0,-54.0
1759968862.7534075,Quadrant 2,4.0,-141.0,-188.0,-54.0
1759968863.2535782,Quadrant 2,0.0,-173.0,-206.0,-93.0
1759968863.7537584,Quadrant 2,0.0,-173.0,-206.0,-93.0
1759968864.253936,Quadrant 2,-37.0,-195.0,-235.0,-94.0
1759968864.7541003,Quadrant 2,-17.0,-155.0,-208.0,-56.0
1759968865.2555654,Quadrant 2,-17.0,-155.0,-208.0,-56.0
1759968865.7557337,Quadrant 2,28.0,-117.0,-164.0,-21.0
1759968866.2558973,Quadrant 2,28.0,-117.0,-164.0,-21.0
1759968866.7560496,Quadrant 2,34.0,-144.0,-178.0,-55.0
1759968867.2562077,Quadrant 2,34.0,-144.0,-178.0,-55.0
1759968867.7564654,Quadrant 2,-16.0,-178.0,-218.0,-83.0
1759968868.256713,Quadrant 2,-16.0,-178.0,-218.0,-83.0
1759968868.7569537,Quadrant 2,-16.0,-157.0,-206.0,-42.0
1759968869.2572083,Quadrant 2,22.0,-114.0,-161.0,-14.0
1759968869.7574804,Quadrant 2,22.0,-114.0,-161.0,-14.0
1759968870.257671,Quadrant 2,42.0,-130.0,-160.0,-42.0
1759968879.1525347,Center,0.0,0.0,0.0,0.0
1759968879.6527214,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968880.152875,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968880.6530316,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968881.1531746,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968881.6533096,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968882.1534576,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968882.653631,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968883.153779,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968883.6539383,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968884.1540709,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968884.654181,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968885.1543121,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968885.65444,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968886.1545856,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968886.6547246,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968887.154883,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968887.6550257,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968888.1551785,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968888.655317,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968889.1555638,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968889.6557384,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968890.1559188,Quadrant 2,-23.0,-178.0,-220.0,-68.0
1759968890.6561015,Quadrant 4,-18.0,0.0,406.0,6.0
1759968891.156279,Quadrant 1,1564.0,0.0,477.0,178.0
1759968891.6564548,Quadrant 1,1564.0,0.0,477.0,178.0
1759968892.1566303,Quadrant 3,-143.0,0.0,-162.0,-99.0
1759968892.65682,Quadrant 3,-143.0,0.0,-162.0,-99.0
1759968893.1569633,Quadrant 3,-126.0,0.0,-145.0,-121.0
1759968893.657134,Quadrant 3,-126.0,0.0,-145.0,-121.0
1759968894.1573687,Quadrant 2,732.0,0.0,-34.0,243.0
1759968894.6575367,Quadrant 2,732.0,0.0,-34.0,243.0
